iter	Passed	Remaining
0	104	104395
1	228	113968
2	356	118517
3	478	119061
4	566	112694
5	658	109131
6	764	108385
7	873	108281
8	976	107490
9	1076	106575
10	1160	104313
11	1247	102741
12	1389	105482
13	1499	105590
14	1599	105048
15	1714	105424
16	1816	105036
17	1929	105270
18	2033	104982
19	2137	104734
20	2274	106038
21	2409	107115
22	2511	106669
23	2640	107360
24	2757	107557
25	2874	107685
26	2998	108052
27	3118	108241
28	3244	108623
29	3362	108728
30	3491	109122
31	3615	109356
32	3719	108999
33	3838	109046
34	3954	109028
35	4082	109327
36	4180	108810
37	4273	108176
38	4362	107493
39	4464	107139
40	4574	106999
41	4676	106670
42	4758	105899
43	4830	104947
44	4912	104260
45	4989	103485
46	5079	102994
47	5162	102389
48	5244	1048	6749	5325	1049	649	10215	1950	7150	10431	151	73551	10614	52	754652	1081053	7774	53	110554	8044	138219
55	8305	140001
56	8527	141078
57	8752	142159
58	9030	144030
59	9259	145072
60	9514	146454
61	9728	147187
62	9935	147765
63	10159	148588
64	10406	149696665	10580	149735666	10773	150023667	11063	151628668	11245	151736669	11486	152608770	11721	153373771	12043	155225
72	12282	155968
73	12492	156322
74	12698	156619
75	12943	157366
76	13195	158173
77	13448	158967
78	13630	158905
79	13775	158414
80	13947	158249
81	14152	158441
82	14331	158340
83	14538	158535
84	14750	158786885	15011	159537
86	15233	159864
87	15449	160112
88	15702	160733
89	15967	161450
90	16175	161574
91	16361	161480
92	16530	161221
93	16694	160907
94	16867	160687
95	17059	160646
96	17217	160278
97	17360	159788
98	17500	159274
99	17629	158662
100	17820	158624
101	17975	158256
102	18134	157931
103	18286	157546
104	18455	157308
105	18604	156909
106	18789	156813
107	18941	156443
108	19112	156233
109	19264	155865
110	19399	155371
111	19569	155158
112	19693	154583
113	19850	154275
114	20027	154121
115	20172	153724
116	20356	153634
117	20504	153265
118	20687	153155
119	20841	152835
120	20976	152384
121	21200	152572
122	21330	152090
123	21513	151981
124	21673	151716
125	21844	151527
126	22038	151492
127	22205	151272
128	22340	150841
129	22478	150431
130	22629	150114
131	22818	150046
132	22962	149688
133	23108	149342
134	23263	149055
135	23410	148724
136	23539	148278
137	23716	148144
138	23870	147859
139	24047	147722
140	24208	147485
141	24370	147250
142	24485	146743
143	24624	146380
144	24791	146185
145	24935	145854
146	25083	145553
147	25257	145402
148	25399	145064
149	25581	144963
150	25718	144605
151	25875	144357
152	26022	144061
153	26198	143919
154	26341	143605
155	26514	143452
156	26649	143090
157	26815	142903
158	27044	143048
159	27207	142839
160	27390	142739
161	27531	142418
162	27665	142059
163	27799	141707
164	27928	141334
165	28069	141021
166	28206	140692
167	28375	140527
168	28530	140288
169	28664	139952
170	28829	139762
171	28989	139554
172	29130	139252
173	29260	138904
174	29406	138629
175	29509	138156
176	29624	137743
177	29830	137758
178	30022	137701
179	30156	137377
180	30335	137262
181	30493	137053
182	30718	137141
183	30852	136822
184	30934	136278
185	31054	135903
186	31157	135458
187	31247	134962
188	31340	134483
189	31422	133960
190	31507	133452
191	31595	132964
192	31678	132457
193	31766	131979
194	31854	131503
195	31944	131037
196	32032	1305701197	32125	1301231198	32245	129791
199	32341	1293642200	32439	1289512201	32547	1285772202	32635	1281302203	32740	1277532204	32849	127393
205	32937	126953
206	33063	126662
207	33149	126224
208	33246	125826
209	33333	125397
210	33410	124931
211	33503	124530
212	33601	124152
213	33688	123732
214	33772	123310
215	33870	122936
216	33978	122603
217	34046	122130
218	34115	121661
219	34201	121258
220	34263	120774
221	34366	120438
222	34439	119998
223	34535	119642
224	34626	119268
225	34691	118812
226	34744	118314
227	34802	117841
228	34869	117397
229	34937	116963
230	35003	116528
231	35063	116071
232	35122	115619
233	35190	115196
234	35252	114759
235	35324	114354
236	35384	113918
237	35440	113469
238	35495	113022
239	35549	112573
240	35604	112131
241	35655	111680
242	35704	111226
243	35751	1107702244	35807	110344
245	35862	109920
246	35914	109487
247	35966	109058
248	36009	108606
249	36070	108210
250	36128	107809
251	36177	107384
252	36226	106962
253	36279	106553
254	36335	106157
255	36390	105759
256	36441	105354
257	36494	104956
258	36545	104556
259	36596	104158
260	36640	103745
261	36689	103345
262	36737	102949
263	36786	102555
264	36843	102189
265	36892	101802
266	36952	101447
267	37005	101074
268	37055	100696
269	37103	1003152270	37157	999552271	37216	99608
272	37264	99236
273	37312	98864
274	37364	985072275	37416	981512276	37475	97815
277	37524	974542278	37583	97124
279	37638	96785
280	37690	96439
281	37740	96092
282	37790	95744
283	37840	95401
284	37888	950522285	37942	94723
286	37998	944002287	38050	94068
288	38105	93747
289	38153	934112290	38209	93095
291	38264	92777
292	38314	92452
293	38371	92144
294	38423	91825
295	38472	91502
296	38528	91196
297	38581	90886
298	38635	90579
299	38685	90265
300	38735	89954
301	38789	89652
302	38843	89352
303	38891	89041
304	38950	88755
305	38999	88450
306	39049	88148
307	39094	87836
308	39142	87532
309	39197	87246
310	39250	86957
311	39303	86669
312	39353	86377
313	39400	86079
314	39447	85782
315	39490	85479
316	39540	851943317	39591	849103318	39642	846283319	39693	843493320	39745	840723321	39797	83796
322	39847	835183323	39897	83243
324	39951	829763325	40014	827303326	40065	824573327	40116	82189
328	40164	81915
329	40211	81640
330	40259	81370
331	40310	81107
332	40359	80840
333	40416	80591
334	40463	80322
