iter	RMSE
0	59.44912782
1	56.7112343
2	54.0600086
3	3	51.53770544	49.1591933
5	45	46.9079616	46	44.72707377	42.6849707
8	40.72549309
9	38.88554816
10	37.12246393
11	35.43047819
12	33.83581754
13	32.31454556
114	30.90554116115	29.53434127116	28.2187419
17	26.98054855
18	25.80918688
19	24.67955959
20	23.60342346
21	22.58777916
22	21.62193797
23	20.71351806
24	19.84544225
25	19.02026784
26	18.24569394
27	17.49368614
28	16.78286769
29	16.11370656
30	15.47530165
31	14.87276428
32	14.2973445
33	13.75807768
34	13.23174383
35	12.74211385
36	12.27914053
37	11.83562211
38	11.41835107
39	11.01509576
40	10.63410664141	10.27764184242	9.9349072743	9.626209256
44	9.322003096
45	9.035796306
46	8.763759709
47	8.510543285
48	8.263238617
49	8.034782099
50	7.815332866
51	7.604704383
52	7.417237871
53	7.233442884
54	7.055044757
55	6.891366225
56	6.739021925
57	6.596662889
58	6.456648662
59	6.323430324
60	6.200449967
61	6.082958395
62	5.977806257
63	5.877439949
64	5.784745856
65	5.697720312
66	5.611490501
67	5.529165232
68	5.455267901
69	5.385333519
70	5.317980859
71	5.252871506
72	5.193793905
73	5.135852943
74	5.082038799
75	5.031380239
76	4.986008437777	4.942948807878	4.899928327979	4.862028380	80	4.825880581	4.746477118
82	4.714056127
83	4.681173671
84	4.649903621
85	4.621803781
86	4.592134371
87	4.56773223
88	4.543839753
89	4.522530637
90	4.500091553
91	4.477845342
92	4.457904297
93	4.439924368
94	4.422673594
95	4.404455914
96	4.384544505
97	4.368524905
98	4.352398592
99	4.335273791
100	4.318023784
101	4.305331173
102	4.293754805
103	4.281064227
104	4.270839504
105	4.259661008
106	4.250510539
107	4.24086723
108	4.231173828
109	4.218272956
110	4.210093722
111	4.200068757
112	4.189886092
113	4.182251517
114	4.175607661
115	4.168675837
116	4.161142494
117	4.154520828
118	4.148674209
119	4.142623843
120	4.13548724
121	4.130775252
122	4.126103534
123	4.11996048
124	4.112984772
125	4.108671199
126	4.104621151
127	4.098007379
128	4.087219324
129	4.079127753
130	4.071942431
131	4.067104073
132	4.058854537
133	4.054118625
134	4.045522995
135	4.039897763
136	4.034193701
137	4.029364358
138	4.022545537
139	4.016731826
140	4.013024729
141	4.00947715
142	4.003479829
143	3.999297282
144	3.994132436
145	3.988492983
146	3.985295328
147	3.980095039
148	3.976082086
149	3.970576423
150	3.966919929
151	3.961729887
